customer_id,gender,city,signup_date,age,annual_income,spending_score,num_purchases,tenure_years
1682,Male,,2024-09-22,46.0,578401.07,79.0,5,1.79
1025,Female,Pune,2022-02-05,16.0,672283.1,70.0,9,4.42
1622,Male,Mumbai,2024-06-26,37.0,,89.0,9,2.03
1100,Male,Delhi,2022-05-25,39.0,496572.58,12.0,8,4.12
1285,Female,Delhi,2023-02-20,,,65.0,12,3.38
1692,Female,Bangalore,2024-06-10,16.0,796435.8,12.0,5,2.08
1745,Male,Bangalore,2024-12-23,40.0,450592.14,72.0,5,1.54
1309,Male,Delhi,2023-03-27,33.0,891605.06,23.0,5,3.29
1770,Female,Delhi,2025-01-28,44.0,284264.96,13.0,15,1.44
1436,Male,Mumbai,2023-09-28,41.0,683479.03,54.0,13,2.78
1927,Male,Bangalore,2025-09-15,19.0,,,12,0.81
1164,Female,Chennai,2022-08-27,34.0,772363.36,34.0,4,3.87
1233,Female,Delhi,2022-06-12,36.0,838728.97,22.0,8,4.07
1943,Female,Chennai,2025-10-08,20.0,367228.46,37.0,12,0.75
1919,Male,Delhi,2025-09-03,48.0,532263.14,44.0,9,0.85
1169,Male,Mumbai,2022-09-03,,659520.99,53.0,8,3.85
1958,Male,Bangalore,2025-10-30,19.0,601752.7,5.0,6,0.69
1660,Female,Bangalore,2024-08-21,42.0,242386.9,2.0,9,1.88
1366,Female,Mumbai,2023-06-18,28.0,375569.35,50.0,7,3.06
1257,,Delhi,2023-10-01,16.0,611953.57,93.0,12,2.77
1154,Female,Chennai,2022-08-12,32.0,573170.96,1.0,9,3.91
1917,Male,Pune,2025-08-31,43.0,362623.75,17.0,9,0.85
1686,Female,Pune,2024-09-28,24.0,716355.79,33.0,6,1.78
1726,Female,Mumbai,2024-11-25,21.0,567087.81,33.0,6,1.62
1990,Female,Chennai,2025-12-16,20.0,,46.0,12,0.56
1298,Male,Mumbai,2023-03-11,40.0,583214.55,10.0,5,3.33
1095,Male,Delhi,2022-05-18,33.0,649654.79,61.0,3,4.14
1879,Male,Delhi,2025-07-07,42.0,626437.29,64.0,6,1.0
1061,Female,Pune,2022-03-29,46.0,616864.77,67.0,8,4.28
1010,Male,Bangalore,2022-01-14,26.0,533172.71,58.0,5,4.48
1756,Male,Pune,2025-08-01,33.0,525093.55,14.0,9,0.94
1786,,Pune,2025-02-21,36.0,,65.0,11,1.38
1737,Female,Bangalore,2024-11-12,28.0,525411.9,44.0,11,1.65
1026,Male,Bangalore,2022-06-02,49.0,721645.78,99.0,10,4.1
1851,Male,Delhi,2025-05-27,28.0,871716.57,31.0,3,1.12
1358,Female,Bangalore,2023-06-06,37.0,557484.27,94.0,3,3.09
1675,Female,Chennai,2024-12-09,52.0,206814.2,18.0,6,1.58
